feedback_id,customer_id,product_id,rating,comment
1,111,69,1,Free benefit structure thus.
2,497,41,4,Oil blood contain friend program.
3,413,84,1,Soldier administration first our.
4,334,63,4,Difficult price himself say seek.
5,302,22,2,Kid moment whole every return.
6,278,36,2,Organization goal industry hospital.
7,3,53,5,Hard western above.
8,470,65,4,May strategy according sign these stage around could.
9,162,15,1,Heart color city eye plan team.
10,223,25,4,Some major least evidence that yeah.
11,325,62,3,Action three late direction this public.
12,191,93,4,Officer hot public weight although tell north.
13,33,14,4,Both third face show son statement almost.
14,286,98,2,Miss probably next last might.
15,274,9,1,Industry expert goal.
16,340,21,4,Whose start collection difficult.
17,442,12,1,Instead where American set blue send remain position.
18,133,5,1,Operation free culture thousand catch.
19,71,84,5,Price green represent end leave.
20,470,7,2,Technology without between begin official.
21,471,8,2,Politics page even story.
22,89,1,1,Admit spend respond red speak test.
23,284,92,2,Take official wind add all.
24,496,3,4,Environment student must garden per hot small carry.
25,297,67,4,Blood traditional window former staff animal tell.
26,256,25,3,Him cost she class.
27,483,76,5,As around word executive.
28,107,7,4,History fish create say here cup far matter.
29,44,89,1,Over others upon purpose.
30,125,99,1,Purpose measure experience yet west east.
31,186,92,1,Thought right page cut though.
32,389,43,3,Thought pattern floor.
33,478,21,3,Cup one worry exist per ball newspaper.
34,61,24,3,Teach one manage would point partner prepare.
35,272,89,2,Prove eight single something serve still.
36,163,21,2,Election when nothing people set.
37,265,86,2,Plan likely financial sell still yes fight break.
38,11,48,2,Respond now others vote professor catch.
39,440,9,5,Move size maybe himself anything page church window.
40,267,62,4,Cultural history black outside apply idea area.
41,378,48,2,Seven peace approach adult early.
42,430,38,1,My break ever direction any keep letter.
43,321,25,2,Add maybe until everything.
44,274,36,4,Low age common company design step political professor.
45,252,15,2,Ok want year record cut now.
46,51,84,2,Economy world population.
47,123,65,1,Item support say arm expect short natural.
48,450,84,1,Include white challenge onto animal believe.
49,458,81,2,Election financial manager the check once anyone.
50,253,56,2,If itself western brother five father.
51,281,88,5,Strong exactly walk.
52,124,39,2,Weight specific plant move investment career.
53,277,95,5,Company more arm.
54,497,50,4,Series civil today war always however major.
55,399,96,1,List tend ago rest seat member catch.
56,250,67,2,Dinner challenge data these.
57,469,65,1,Wind sometimes sometimes a land left.
58,261,60,1,Go garden remain television series.
59,93,48,3,Mention individual there.
60,407,29,3,Part tough significant edge drive.
61,403,38,2,Participant animal which.
62,157,24,2,Take adult chance.
63,171,79,3,Hand economy ask own.
64,398,15,4,Door standard office he born quite.
65,28,12,3,Check allow consumer large from.
66,494,51,2,Expert alone position dog citizen.
67,328,79,3,Detail indicate its hope because act.
68,198,35,1,Himself exist science career course.
69,268,10,5,Concern behavior serve source.
70,276,71,1,Year tough upon use lot.
71,136,78,5,Region artist cut recognize night.
72,331,61,5,West away street sound billion nothing nice.
73,63,31,5,Good south in trip.
74,25,77,5,Then back business must meet natural.
75,239,70,3,Notice police commercial religious energy event book call.
76,351,49,2,Conference state positive brother child.
77,71,39,3,Husband top note debate community suggest.
78,29,99,3,Task college program guy remain number.
79,494,61,2,Note close so night.
80,488,6,1,Federal none represent entire.
81,221,42,1,Strong popular action kitchen.
82,264,13,5,Space pretty thousand former we magazine.
83,388,32,2,Dinner between group top yourself foot but parent.
84,76,44,1,Stand either gas night reflect his spend young.
85,336,11,1,Six peace prove pass.
86,225,85,1,Most dinner financial yard performance.
87,316,97,4,Six case someone quality raise.
88,42,23,3,Great rise step believe price blood.
89,112,100,1,Fast course low issue art.
90,432,63,2,Easy culture half huge.
91,11,56,3,Picture red somebody standard we despite.
92,309,33,1,Voice research compare TV stage five scene.
93,481,55,5,Arrive others people land real.
94,416,47,5,Practice better heart garden light magazine call.
95,268,34,4,Develop specific thought into choose.
96,18,75,4,Notice expect ahead local stage.
97,296,35,2,Carry TV become quality step once.
98,493,22,2,Drive include including actually clearly sport.
99,336,88,2,Special film thank yourself student in think fall.
100,483,60,3,Fill face responsibility week big difficult glass.
101,236,23,4,Consider option fast natural.
102,180,79,2,Among watch step say put health.
103,328,17,2,Minute at parent idea find action everybody.
104,398,66,5,Past bank will security recognize else interesting.
105,458,52,1,Establish water item performance.
106,296,17,2,Or discussion perform history western reflect.
107,201,29,5,Full something same.
108,381,99,5,Federal whom door case modern.
109,97,65,1,Model join against according where.
110,191,94,2,Manage I around.
111,473,36,2,Newspaper popular staff side reality throw huge.
112,348,56,5,Section tell report responsibility.
113,11,41,2,Heart policy five name.
114,305,84,1,Between southern myself expert attorney.
115,59,82,1,Become point accept story blue his.
116,114,45,5,Including where send size current.
117,349,77,1,Research then hospital stuff threat everybody old.
118,14,31,4,Purpose nice why single.
119,76,60,4,Cost sure law his though.
120,384,27,4,During technology sit deep enough federal.
121,288,100,1,Set whatever quality study region million away.
122,246,2,1,Perform see table final cost phone.
123,380,14,5,President state significant something new.
124,35,99,3,Score before in part walk probably.
125,46,52,3,Town listen skin.
126,431,57,4,Scene chair magazine mouth great forget determine discuss.
127,237,100,2,Follow today thought son truth.
128,139,54,1,Save production do.
129,25,86,2,Anything no responsibility great west seven trade.
130,422,16,4,Hard seven certainly guess front decision wonder.
131,110,7,4,Shake structure meeting allow.
132,285,64,1,Model police quite section during even break market.
133,116,84,5,Eat almost dark all who finally detail least.
134,323,14,3,Stage interesting summer simply suddenly society without.
135,51,17,3,Represent impact upon art car already.
136,85,87,2,Little sometimes window various great suddenly nation house.
137,203,50,5,East anything take vote church mother policy.
138,190,87,3,This decade allow professor build.
139,205,60,3,Start two safe open wear there actually.
140,168,16,1,Choice yourself career ever not prevent democratic.
141,8,10,2,Kitchen trip environmental cause skin oil whatever.
142,160,2,2,All significant pay mean create himself become.
143,494,42,4,Man itself know part street arrive prove.
144,369,59,5,Tax whether special order brother couple nice.
145,333,54,3,Responsibility series green six body its.
146,308,27,3,Relate paper civil face fund cold option.
147,87,39,5,Box experience recently true specific.
148,295,35,1,Population couple home social.
149,417,30,4,Pretty seat better compare suddenly.
150,405,19,1,Color us leader actually agency plan.
151,439,88,5,Couple strong of will.
152,166,98,1,Best stuff similar.
153,115,45,4,Defense term address computer finally put.
154,490,45,3,Next around choose public first.
155,307,35,5,Behind support talk size whose require resource.
156,54,67,4,Do would on us.
157,434,48,2,Door true less.
158,181,78,5,Yourself alone charge in cost together.
159,208,77,2,Raise focus any benefit.
160,118,76,1,International meeting community national local town training fire.
161,394,97,5,Table issue somebody debate our film expert.
162,4,54,4,Wait onto hour cell rich visit political.
163,448,84,1,Certain suggest ago magazine answer mission.
164,19,69,4,Take he drive officer happy her.
165,440,9,5,Floor writer subject daughter.
166,113,79,2,Budget future just make.
167,282,54,5,Value federal technology five issue.
168,440,91,3,Yard particularly business join.
169,96,68,5,Bag number help but out social claim.
170,448,12,3,Hotel fall group begin firm.
171,6,80,3,Five him name get.
172,150,20,3,Career discover my hold mission piece.
173,188,77,4,Open forward girl Congress business.
174,478,54,2,Future who movement finally.
175,180,44,2,Floor network change throughout local war garden develop.
176,159,42,2,Model effort fact painting section item.
177,376,66,4,Reality store off doctor thought book good.
178,384,68,4,Sea side result year.
179,335,45,2,However scene window tax anything second cup.
180,428,38,5,Interesting see cell anyone newspaper another better.
181,128,87,5,Teach Democrat process create vote value safe control.
182,185,90,2,Exactly tough daughter realize eye cut.
183,81,30,5,Skill onto suffer.
184,275,48,2,Year possible record according sure expect.
185,31,84,3,Face provide carry present.
186,130,96,2,Fish left participant certainly very popular.
187,129,69,5,Where dinner in grow however have.
188,305,75,4,Fly bed door gun.
189,24,12,5,Page question political box hot plan.
190,127,49,1,Crime health full act ever.
191,167,10,1,Social out mention heart growth doctor we.
192,237,91,5,Condition nature marriage popular view those make.
193,146,28,4,New close prevent relate order.
194,46,29,5,Like military better their against.
195,246,31,3,Same front data bill activity.
196,145,77,2,Poor its shoulder into.
197,352,87,4,Race close little technology strong.
198,354,22,4,History as our likely.
199,370,60,2,Later human win direction most executive thus.
200,320,12,5,Position house mission data.
201,336,11,4,Great career participant west keep appear.
202,94,25,5,Behavior shoulder natural throughout second effect size.
203,343,58,4,Type because who explain.
204,273,13,1,Send brother life against along prove.
205,327,9,2,Technology which not us case message.
206,364,88,1,Base operation speak race particularly catch instead.
207,388,7,4,House production manager finish.
208,204,30,1,Bill result degree health provide challenge party.
