order_id,customer_id,product_id,quantity,order_date
1,110,47,4,2024-12-22
2,435,84,3,2025-03-03
3,190,56,5,2023-08-06
4,432,5,5,2024-12-23
5,353,14,1,2025-01-07
6,358,64,2,2024-12-23
7,75,46,3,2024-08-15
8,11,45,5,2024-04-17
9,67,18,2,2024-06-12
10,220,88,3,2024-07-25
11,349,71,2,2025-04-11
12,249,79,3,2024-03-14
13,87,53,2,2024-05-26
14,324,99,5,2024-04-22
15,271,98,1,2025-03-03
16,38,69,3,2024-12-08
17,182,85,3,2025-05-15
18,58,19,1,2025-02-22
19,252,87,4,2024-06-19
20,470,43,1,2024-06-06
21,119,34,5,2024-05-21
22,187,66,2,2024-02-28
23,21,64,1,2024-07-11
24,273,25,4,2025-01-03
25,147,73,2,2025-05-21
26,271,9,3,2025-05-11
27,373,3,1,2025-05-02
28,128,44,2,2025-05-27
29,305,71,4,2025-05-20
30,26,11,2,2025-03-17
31,82,22,2,2024-11-27
32,453,35,1,2025-03-22
33,491,9,1,2025-05-18
34,249,20,3,2023-12-12
35,155,29,5,2024-05-08
36,461,87,4,2024-09-12
37,366,31,2,2025-05-16
38,47,23,3,2025-04-27
39,339,75,4,2025-03-26
40,57,48,5,2024-05-12
41,339,1,1,2024-08-12
42,217,93,3,2024-01-15
43,12,62,2,2024-08-12
44,291,24,3,2025-03-26
45,108,73,4,2024-07-29
46,78,10,4,2025-01-25
47,109,26,4,2025-02-07
48,275,70,1,2025-01-03
49,200,54,5,2025-04-21
50,92,84,4,2024-08-29
51,393,57,2,2025-05-24
52,12,97,4,2024-02-19
53,287,83,4,2025-05-15
54,212,45,3,2024-11-22
55,213,70,2,2025-03-09
56,441,99,1,2025-06-03
57,123,40,4,2024-11-06
58,203,45,1,2025-01-10
59,223,62,3,2025-04-23
60,445,10,5,2025-01-08
61,167,53,3,2025-02-24
62,272,53,1,2025-05-06
63,11,21,1,2024-03-18
64,298,20,4,2025-02-26
65,480,97,1,2024-05-28
66,207,8,1,2025-03-07
67,112,74,5,2025-05-26
68,84,73,4,2024-12-04
69,203,12,3,2025-06-03
70,439,4,2,2025-05-04
71,100,95,4,2025-04-02
72,9,18,2,2025-04-30
73,330,60,5,2025-05-16
74,374,48,4,2025-02-22
75,84,87,1,2024-07-13
76,157,84,3,2024-08-11
77,272,19,3,2025-04-10
78,39,46,5,2025-03-11
79,311,77,2,2025-05-19
80,157,80,5,2024-07-01
81,380,29,3,2024-02-23
82,183,32,1,2025-05-01
83,60,33,3,2025-05-27
84,194,37,2,2025-03-24
85,168,15,1,2024-08-14
86,220,5,1,2025-05-01
87,245,52,3,2025-06-04
88,247,12,4,2023-10-04
89,18,98,3,2025-03-16
90,205,98,2,2024-05-20
91,34,9,1,2023-09-13
92,402,8,4,2025-02-15
93,499,26,2,2024-08-24
94,21,71,5,2025-04-23
95,62,73,1,2024-11-26
96,41,34,3,2024-09-04
97,420,65,3,2025-06-04
98,93,70,3,2025-05-31
99,300,2,4,2024-12-07
100,98,63,3,2025-05-02
101,45,18,2,2024-10-03
102,402,82,3,2025-01-07
103,242,16,2,2025-03-21
104,87,12,3,2024-10-15
105,396,49,4,2025-05-02
106,41,15,4,2025-02-12
107,356,46,4,2025-02-27
108,226,52,4,2025-02-08
109,178,72,1,2025-05-15
110,257,14,5,2025-05-22
111,351,6,1,2025-03-17
112,370,18,4,2024-04-24
113,194,21,5,2023-07-24
114,134,58,4,2024-01-06
115,373,95,4,2024-09-21
116,484,56,1,2024-12-12
117,7,35,3,2025-02-27
118,262,15,1,2025-03-31
119,426,64,2,2025-05-03
120,127,59,3,2024-01-21
121,303,57,1,2024-08-27
122,446,65,4,2024-11-06
123,289,94,3,2025-05-22
124,477,68,3,2025-05-28
125,145,3,1,2025-05-19
126,185,23,1,2025-01-07
127,162,50,4,2024-02-12
128,50,44,2,2025-06-05
129,330,14,2,2025-05-26
130,94,23,5,2024-09-30
131,200,51,2,2025-02-04
132,488,24,3,2025-03-06
133,105,35,5,2025-05-19
134,136,88,1,2024-12-30
135,126,70,1,2025-03-22
136,33,43,5,2025-01-09
137,279,3,4,2025-03-04
138,406,96,5,2024-12-31
139,439,75,4,2025-05-26
140,210,23,3,2024-12-06
141,439,35,5,2025-05-07
142,354,38,5,2025-03-18
143,66,27,3,2024-12-11
144,137,17,3,2024-01-29
145,233,17,2,2025-05-13
146,336,46,3,2025-06-05
147,361,40,2,2024-08-12
148,426,55,4,2025-05-18
149,2,1,4,2025-04-30
150,155,68,5,2024-12-06
151,164,75,1,2025-04-22
152,499,56,5,2024-11-21
153,454,58,4,2025-04-21
154,150,62,4,2025-05-02
155,448,22,5,2024-08-05
156,102,61,5,2024-06-28
157,394,90,3,2025-05-05
158,174,22,5,2025-06-06
159,437,58,5,2023-12-22
160,434,11,3,2025-03-31
161,94,45,3,2024-09-25
162,182,6,2,2025-05-12
163,187,71,2,2025-02-02
164,236,51,1,2025-06-07
165,495,4,2,2025-05-08
166,256,16,5,2024-10-21
167,234,8,4,2025-03-19
168,34,90,3,2024-05-23
169,464,90,4,2025-04-25
170,476,89,5,2024-01-30
171,397,1,1,2024-10-30
172,141,68,5,2024-11-15
173,264,65,2,2025-04-19
174,50,84,4,2025-05-10
175,101,35,2,2024-05-15
176,325,50,2,2025-06-08
177,58,67,1,2024-11-21
178,51,84,1,2024-08-20
179,470,49,4,2025-01-15
180,186,29,5,2025-05-04
181,289,34,2,2025-01-06
